Province_State,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active
Washington,US,3/23/2020 23:19,20,0,0,0
Virginia,US,3/23/2020 23:19,2,0,0,0
Louisiana,US,3/23/2020 23:19,15,0,0,0
Louisiana,US,3/23/2020 23:19,15,0,0,0
Missouri,US,3/23/2020 23:19,4,0,0,0
Alabama,US,3/23/2020 23:19,3,0,0,0
Illinois,US,3/23/2020 23:19,4,0,0,0
Michigan,US,3/23/2020 23:19,7,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,3,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,8,1,0,0
Louisiana,US,3/23/2020 23:19,16,0,0,0
Florida,US,3/23/2020 23:19,18,0,0,0
Indiana,US,3/23/2020 23:19,17,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,3,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,69,1,0,0
Missouri,US,3/23/2020 23:19,15,1,0,0
Florida,US,3/23/2020 23:19,5,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,1,0,0,0
Maryland,US,3/23/2020 23:19,1,0,0,0
Louisiana,US,3/23/2020 23:19,47,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,6,0,0,0
California,US,3/23/2020 23:19,8,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,12,1,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,5,0,0,0
Minnesota,US,3/23/2020 23:19,3,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,4,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
New Hampshire,US,3/23/2020 23:19,3,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Massachusetts,US,3/23/2020 23:19,154,1,0,0
New York,US,3/23/2020 23:19,1458,13,0,0
Virginia,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New Hampshire,US,3/23/2020 23:19,1,0,0,0
New York,US,3/23/2020 23:19,12,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,2,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,7,0,0,0
Ohio,US,3/23/2020 23:19,28,0,0,0
Utah,US,3/23/2020 23:19,65,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,34,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,8,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
South Carolina,US,3/23/2020 23:19,4,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Delaware,US,3/23/2020 23:19,18,0,0,0
New Jersey,US,3/23/2020 23:19,15,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,3,0,0,0
Missouri,US,3/23/2020 23:19,1,0,0,0
Louisiana,US,3/23/2020 23:19,3,0,0,0
New Mexico,US,3/23/2020 23:19,3,0,0,0
Texas,US,3/23/2020 23:19,57,1,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,14,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,2,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,11,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,9,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,16,2,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,15,0,0,0
Utah,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,79,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,4,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,3,0,0,0
West Virginia,US,3/23/2020 23:19,2,0,0,0
California,US,3/23/2020 23:19,16,0,0,0
Oklahoma,US,3/23/2020 23:19,11,1,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
California,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,9,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Idaho,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,18,0,0,0
Oregon,US,3/23/2020 23:19,2,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,0,1,0,0
Georgia,US,3/23/2020 23:19,45,10,0,0
Illinois,US,3/23/2020 23:19,63,0,0,0
Indiana,US,3/23/2020 23:19,56,0,0,0
Kentucky,US,3/23/2020 23:19,15,0,0,0
Louisiana,US,3/23/2020 23:19,11,0,0,0
Maine,US,3/23/2020 23:19,5,0,0,0
Massachusetts,US,3/23/2020 23:19,53,7,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,4,0,0,0
Montana,US,3/23/2020 23:19,1,0,0,0
Nevada,US,3/23/2020 23:19,89,0,0,0
New Hampshire,US,3/23/2020 23:19,23,0,0,0
New Jersey,US,3/23/2020 23:19,419,9,0,0
New York,US,3/23/2020 23:19,107,36,0,0
Rhode Island,US,3/23/2020 23:19,5,0,0,0
Tennessee,US,3/23/2020 23:19,54,0,0,0
Vermont,US,3/23/2020 23:19,0,3,0,0
Washington,US,3/23/2020 23:19,145,0,0,0
Wuhan Evacuee,US,3/23/2020 23:19,4,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
New Jersey,US,3/23/2020 23:19,189,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,13,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Oregon,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,11,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
New Mexico,US,3/23/2020 23:19,0,0,0,0
Idaho,US,3/23/2020 23:19,1,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,3,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,30,1,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,2,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,17,0,0,0
Florida,US,3/23/2020 23:19,16,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,52,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,3,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Washington,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,1,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
Florida,US,3/23/2020 23:19,9,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,3,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,3,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,4,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
New Jersey,US,3/23/2020 23:19,12,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,5,0,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,11,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,2,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,5,0,0,0
Colorado,US,3/23/2020 23:19,0,0,0,0
Florida,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,1,0,0,0
Idaho,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,3,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,2,1,0,0
Maine,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,2,0,0,0
Minnesota,US,3/23/2020 23:19,10,0,0,0
Mississippi,US,3/23/2020 23:19,4,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,1,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,2,0,0,0
Oregon,US,3/23/2020 23:19,69,1,0,0
Pennsylvania,US,3/23/2020 23:19,7,0,0,0
Rhode Island,US,3/23/2020 23:19,9,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,5,0,0,0
Vermont,US,3/23/2020 23:19,3,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,15,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,25,0,0,0
Michigan,US,3/23/2020 23:19,42,0,0,0
North Carolina,US,3/23/2020 23:19,2,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,31,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,638,8,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,3,0,0,0
North Carolina,US,3/23/2020 23:19,1,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,3,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Utah,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,4,0,0,0
Utah,US,3/23/2020 23:19,8,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,3,1,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Colorado,US,3/23/2020 23:19,50,2,0,0
Indiana,US,3/23/2020 23:19,1,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,5,1,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,2894,0,0,0
Pennsylvania,US,3/23/2020 23:19,6,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Wyoming,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Michigan,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,1,0,0,0
Washington,US,3/23/2020 23:19,48,2,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,0,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Tennessee,US,3/23/2020 23:19,0,0,0,0
Nevada,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Georgia,US,3/23/2020 23:19,2,0,0,0
Indiana,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,2,0,0,0
Montana,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,5,0,0,0
Maryland,US,3/23/2020 23:19,4,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Georgia,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,3,0,0,0
Illinois,US,3/23/2020 23:19,24,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
North Dakota,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
South Carolina,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,5,1,0,0
Illinois,US,3/23/2020 23:19,1,0,0,0
Tennessee,US,3/23/2020 23:19,53,0,0,0
Texas,US,3/23/2020 23:19,14,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,4,0,0,0
Tennessee,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Connecticut,US,3/23/2020 23:19,2,0,0,0
Vermont,US,3/23/2020 23:19,5,0,0,0
Vermont,US,3/23/2020 23:19,12,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Louisiana,US,3/23/2020 23:19,0,0,0,0
Illinois,US,3/23/2020 23:19,5,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,5,0,0,0
Iowa,US,3/23/2020 23:19,1,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Alabama,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,2,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,2,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Wisconsin,US,3/23/2020 23:19,1,0,0,0
Iowa,US,3/23/2020 23:19,2,0,0,0
Illinois,US,3/23/2020 23:19,2,0,0,0
Kentucky,US,3/23/2020 23:19,0,0,0,0
Arkansas,US,3/23/2020 23:19,1,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,0,0,0,0
Oklahoma,US,3/23/2020 23:19,0,0,0,0
Maryland,US,3/23/2020 23:19,2,0,0,0
Massachusetts,US,3/23/2020 23:19,42,0,0,0
Georgia,US,3/23/2020 23:19,3,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Iowa,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,3,0,0,0
Missouri,US,3/23/2020 23:19,0,0,0,0
Ohio,US,3/23/2020 23:19,0,0,0,0
Kansas,US,3/23/2020 23:19,16,1,0,0
New York,US,3/23/2020 23:19,2,1,0,0
Pennsylvania,US,3/23/2020 23:19,0,0,0,0
West Virginia,US,3/23/2020 23:19,0,0,0,0
Virginia,US,3/23/2020 23:19,0,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
Washington,US,3/23/2020 23:19,16,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Mississippi,US,3/23/2020 23:19,0,0,0,0
Oregon,US,3/23/2020 23:19,6,0,0,0
North Carolina,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
New York,US,3/23/2020 23:19,0,0,0,0
Arizona,US,3/23/2020 23:19,3,0,0,0
Mississippi,US,3/23/2020 23:19,1,0,0,0
Arkansas,US,3/23/2020 23:19,0,0,0,0
Minnesota,US,3/23/2020 23:19,0,0,0,0
Montana,US,3/23/2020 23:19,6,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,6,1,0,0
Maine,US,3/23/2020 23:19,12,0,0,0
Nebraska,US,3/23/2020 23:19,0,0,0,0
Pennsylvania,US,3/23/2020 23:19,10,0,0,0
South Carolina,US,3/23/2020 23:19,7,0,0,0
Virginia,US,3/23/2020 23:19,5,1,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
California,US,3/23/2020 23:19,3,0,0,0
Alaska,US,3/23/2020 23:19,0,0,0,0
Arizona,US,3/23/2020 23:19,2,0,0,0
Colorado,US,3/23/2020 23:19,1,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
Texas,US,3/23/2020 23:19,0,0,0,0
South Dakota,US,3/23/2020 23:19,0,0,0,0
Alberta,Canada,3/23/2020 23:23,301,1,0,0
American Samoa,US,3/23/2020 23:19,0,0,0,0
Anhui,China,3/8/2020 5:19,990,6,984,0
Aruba,Netherlands,3/23/2020 23:19,9,0,1,8
Australian Capital Territory,Australia,3/23/2020 23:23,32,0,0,32
Beijing,China,3/23/2020 7:08,537,8,401,128
Bermuda,UK,3/23/2020 23:19,6,0,0,6
British Columbia,Canada,3/23/2020 23:23,472,13,0,0
Cayman Islands,UK,3/23/2020 23:19,5,1,0,4
Channel Islands,UK,3/23/2020 23:19,36,0,0,36
